{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 25.069025000000003, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 25.07058310508728, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4062410769467342, 'w1': 0.070772431965140201, 'outer_iter': 4, 'inner_iter': 27, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9793521266073195, 0.9687190900098912, 0.9465875370919882, 0.9216122650840751, 0.890084075173096, 0.8570722057368941, 0.8248021760633036, 0.7959940652818991], 'clock': 15826.958402, 'LL': -29.261556246439472, 'mape': [0.065464509580858643, 0.072207465784538225, 0.08311859212618275, 0.095942709894197536, 0.11022613274148998, 0.12526214903476224, 0.14099473333466636, 0.15655828286754883, 0.1731686401718931, 0.18953111690054469], 'source': 'update w1 w2', 'mape_val': [0.092798309760378048, 0.091022440049205455, 0.08918928988697368, 0.085615350418745087, 0.08223405448626589], 'time': 15829.244923114777, 'acc_val': [0.9885014836795252, 0.9862759643916914, 0.9866468842729971, 0.9882542037586548, 0.9867705242334323]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.40779006373311, 'w1': 0.070618357552905547, 'outer_iter': 4, 'inner_iter': 28, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9794757665677547, 0.967482690405539, 0.9448565776458951, 0.9187685459940653, 0.8877349159248269, 0.8537339268051434, 0.8189910979228486, 0.7917903066271019], 'clock': 15911.561964, 'LL': -29.260697729639563, 'mape': [0.065306293781890568, 0.072107536040248707, 0.083205517980471821, 0.096327740710891577, 0.11095755724416426, 0.12640417412786562, 0.14260018178710959, 0.15870329776404812, 0.17587046071144069, 0.1927615360802625], 'source': 'update w1 w2', 'mape_val': [0.092620154743895261, 0.090641339850010064, 0.088579556113839428, 0.084743768524429539, 0.081325789021213513], 'time': 15914.018846035004, 'acc_val': [0.9881305637982196, 0.9868941641938674, 0.9871414441147379, 0.9885014836795252, 0.9867705242334323]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4090765375214382, 'w1': 0.07080752669237142, 'outer_iter': 4, 'inner_iter': 29, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9794757665677547, 0.9687190900098912, 0.9465875370919882, 0.9213649851632048, 0.890084075173096, 0.8568249258160238, 0.8241839762611276, 0.7966122650840751], 'clock': 15989.84548, 'LL': -29.262810963903728, 'mape': [0.065460539102288995, 0.072197295720784926, 0.083123580828036461, 0.095952434130878228, 0.11025689478810839, 0.12534163759518294, 0.14110817528871847, 0.15670923630146988, 0.1733496378366203, 0.18974644158218765], 'source': 'update w1 w2', 'mape_val': [0.092809394583405758, 0.091028963351891617, 0.089192193562394051, 0.085596815047055519, 0.082199333595502078], 'time': 15992.305926084518, 'acc_val': [0.9885014836795252, 0.9862759643916914, 0.9866468842729971, 0.9882542037586548, 0.9868941641938674]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4105155860365524, 'w1': 0.070692330436551293, 'outer_iter': 4, 'inner_iter': 30, 'acc': [0.9954253214638972, 0.9888724035608308, 0.9795994065281899, 0.9681008902077152, 0.9443620178041543, 0.9181503461918892, 0.8867457962413452, 0.8548466864490604, 0.820351137487636, 0.7933976261127597], 'clock': 16073.383733, 'LL': -29.262112823856011, 'mape': [0.065321743953696998, 0.072127514004313095, 0.083216499409413641, 0.096363473117570264, 0.1109293072767556, 0.12622134907878738, 0.14238424557099175, 0.15846618247102637, 0.17555465157394801, 0.19233430882708988], 'source': 'update w1 w2', 'mape_val': [0.092667045216347443, 0.090726223373910453, 0.088651745806345994, 0.084840928915010813, 0.081439625950575273], 'time': 16075.851427078247, 'acc_val': [0.9882542037586548, 0.9867705242334323, 0.9872650840751731, 0.9888724035608308, 0.9867705242334323]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4117360890745632, 'w1': 0.070823035537582804, 'outer_iter': 4, 'inner_iter': 31, 'acc': [0.9954253214638972, 0.988996043521266, 0.9794757665677547, 0.9687190900098912, 0.9460929772502473, 0.9217359050445104, 0.890084075173096, 0.8565776458951533, 0.8241839762611276, 0.7959940652818991], 'clock': 16148.962070000001, 'LL': -29.264003168463237, 'mape': [0.06545044636369951, 0.072183910605644594, 0.08310816833495184, 0.095972080354203015, 0.1102847466681809, 0.12540665300332043, 0.14119694635736976, 0.15683328730764168, 0.17351482640392146, 0.18996070809482915], 'source': 'update w1 w2', 'mape_val': [0.092803881082244535, 0.091013166661574413, 0.089160039914712899, 0.085556013701979169, 0.082155103337010843], 'time': 16151.433282136917, 'acc_val': [0.9885014836795252, 0.9865232443125618, 0.9866468842729971, 0.9882542037586548, 0.9867705242334323]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4130949785001834, 'w1': 0.070686744046312366, 'outer_iter': 4, 'inner_iter': 32, 'acc': [0.9954253214638972, 0.988996043521266, 0.9795994065281899, 0.9673590504451038, 0.9444856577645895, 0.9191394658753709, 0.8877349159248269, 0.8527448071216617, 0.81973293768546, 0.7931503461918892], 'clock': 16230.078109, 'LL': -29.263424757430542, 'mape': [0.065318685825402428, 0.072093341993789806, 0.083190105006220857, 0.096294090786625028, 0.11090765666542421, 0.12631660116869678, 0.1424919393407772, 0.1585719553922309, 0.17568440750007847, 0.19258271165203453], 'source': 'update w1 w2', 'mape_val': [0.092645786437420691, 0.090667135360982393, 0.088576974093430211, 0.084747142300740042, 0.081376312313800117], 'time': 16232.552732944489, 'acc_val': [0.9882542037586548, 0.9867705242334323, 0.9871414441147379, 0.9887487636003957, 0.9867705242334323]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4142684341246776, 'w1': 0.070839607997395901, 'outer_iter': 4, 'inner_iter': 33, 'acc': [0.9954253214638972, 0.988996043521266, 0.9794757665677547, 0.9687190900098912, 0.945969337289812, 0.9216122650840751, 0.8899604352126608, 0.8562067260138477, 0.8238130563798219, 0.7956231454005934], 'clock': 16304.392772000001, 'LL': -29.26514050571739, 'mape': [0.065440106799244585, 0.072168195342225613, 0.083099826458346598, 0.095999303535868996, 0.11034901720285213, 0.12547915700185358, 0.14127145923008891, 0.15692094569891099, 0.17364277512618173, 0.19010519161797904], 'source': 'update w1 w2', 'mape_val': [0.092807796865744058, 0.091009657382029638, 0.089152317820434479, 0.085533811290017622, 0.082088198763287948], 'time': 16306.870065927505, 'acc_val': [0.9885014836795252, 0.9865232443125618, 0.9866468842729971, 0.98837784371909, 0.9867705242334323]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4155515421585276, 'w1': 0.070681348848038811, 'outer_iter': 4, 'inner_iter': 34, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9793521266073195, 0.9677299703264095, 0.9442383778437191, 0.9177794263105836, 0.887240356083086, 0.8547230464886251, 0.820351137487636, 0.7925321463897131], 'clock': 16378.778341000001, 'LL': -29.264650352261317, 'mape': [0.065311333063848592, 0.07212139222346689, 0.08318189078914566, 0.096273867703796395, 0.11084180255993073, 0.12620668116137262, 0.14234427578901576, 0.15833924440668215, 0.17542290168021818, 0.19224455260959647], 'source': 'update w1 w2', 'mape_val': [0.092651120840934992, 0.090694253585215406, 0.088596817781847623, 0.084790548471106092, 0.081376117509373583], 'time': 16381.278146982193, 'acc_val': [0.9882542037586548, 0.9867705242334323, 0.9870178041543026, 0.9888724035608308, 0.9866468842729971]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4166793536237148, 'w1': 0.07085444479264813, 'outer_iter': 4, 'inner_iter': 35, 'acc': [0.9954253214638972, 0.988996043521266, 0.9794757665677547, 0.9687190900098912, 0.9460929772502473, 0.9216122650840751, 0.8894658753709199, 0.8559594460929772, 0.8233184965380811, 0.7954995054401582], 'clock': 16456.839421999997, 'LL': -29.266218713325696, 'mape': [0.065432761283349544, 0.072159698130115968, 0.083112707972519698, 0.096042401541897346, 0.11041256139715477, 0.12554824584338614, 0.14139521322914725, 0.1570772932251992, 0.17381667548590313, 0.1903106761679596], 'source': 'update w1 w2', 'mape_val': [0.092805546646846496, 0.091007888478301657, 0.089139785115283726, 0.085511480769967479, 0.082070692037647275], 'time': 16459.457198143005, 'acc_val': [0.9886251236399605, 0.9865232443125618, 0.9867705242334323, 0.98837784371909, 0.9867705242334323]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4179104919531544, 'w1': 0.070708181350090701, 'outer_iter': 4, 'inner_iter': 36, 'acc': [0.9954253214638972, 0.988996043521266, 0.9794757665677547, 0.9678536102868447, 0.9451038575667656, 0.9190158259149357, 0.8879821958456974, 0.8539812067260139, 0.8204747774480712, 0.7935212660731948], 'clock': 16532.724025, 'LL': -29.265797414308562, 'mape': [0.065315826615887113, 0.0720852465016463, 0.083142407165276405, 0.096234843216583099, 0.11078752012787231, 0.12613107309117499, 0.14226693192713621, 0.15829483000443526, 0.17537711832527225, 0.19216768561906972], 'source': 'update w1 w2', 'mape_val': [0.092663093402063981, 0.090699943208532502, 0.088635371568461963, 0.084827361335991933, 0.08141975735308507], 'time': 16535.345153093338, 'acc_val': [0.9882542037586548, 0.9868941641938674, 0.9871414441147379, 0.9886251236399605, 0.9868941641938674]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4190119179340321, 'w1': 0.070848821805085782, 'outer_iter': 4, 'inner_iter': 37, 'acc': [0.9954253214638972, 0.988996043521266, 0.9794757665677547, 0.968595450049456, 0.9458456973293768, 0.9214886251236399, 0.8890949554896143, 0.8554648862512364, 0.8239366963402571, 0.7956231454005934], 'clock': 16609.378133, 'LL': -29.267244749664215, 'mape': [0.065418484926822396, 0.072127523673468516, 0.083088540086302926, 0.096018356164121771, 0.11040834438854441, 0.12558064255444115, 0.14144990674116364, 0.1571684008783501, 0.17394969930767062, 0.19047608402912811], 'source': 'update w1 w2', 'mape_val': [0.092800277258080821, 0.090984657624467571, 0.089082401958746657, 0.085450344899084263, 0.08197877438817347], 'time': 16612.00233912468, 'acc_val': [0.9886251236399605, 0.9863996043521266, 0.9867705242334323, 0.9885014836795252, 0.9867705242334323]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4201842266201177, 'w1': 0.07070650968736035, 'outer_iter': 4, 'inner_iter': 38, 'acc': [0.9954253214638972, 0.988996043521266, 0.9793521266073195, 0.9677299703264095, 0.9443620178041543, 0.9187685459940653, 0.8869930761622157, 0.8538575667655787, 0.8204747774480712, 0.793026706231454], 'clock': 16685.835403999998, 'LL': -29.266884827013932, 'mape': [0.065309655387272153, 0.072089495180159793, 0.083169670421773048, 0.096260816140297537, 0.11083739000040876, 0.12619414937018716, 0.14233190754981828, 0.15836993636867538, 0.17547389410518799, 0.19232432508993808], 'source': 'update w1 w2', 'mape_val': [0.092664758115442933, 0.09070816484935719, 0.088614956395848279, 0.084793566459070935, 0.081367008636455032], 'time': 16688.462254047394, 'acc_val': [0.9882542037586548, 0.9868941641938674, 0.9870178041543026, 0.9888724035608308, 0.9870178041543026]}
{'mean_beta': 0.68426521941065888, 'mean_alpha': 0.42188493344830535, 'w2': 1.4212475302798604, 'w1': 0.070860317798141753, 'outer_iter': 4, 'inner_iter': 39, 'acc': [0.9954253214638972, 0.9891196834817013, 0.9793521266073195, 0.9684718100890207, 0.9458456973293768, 0.9212413452027696, 0.8893422354104846, 0.8560830860534124, 0.8234421364985163, 0.795375865479723], 'clock': 16768.436335, 'LL': -29.268221661322986, 'mape': [0.065416408998108605, 0.072121214226574984, 0.083083773837235947, 0.09600288376361453, 0.11041331252515181, 0.12557568541487682, 0.14144727095188464, 0.15720732164788834, 0.17401024770676501, 0.19056054952314749], 'source': 'update w1 w2', 'mape_val': [0.092797439110898217, 0.090981721572001434, 0.089085590128966871, 0.085448206495625026, 0.081997172957690559], 'time': 16771.06556892395, 'acc_val': [0.9887487636003957, 0.9863996043521266, 0.9867705242334323, 0.9886251236399605, 0.9868941641938674]}
{'mean_beta': 0.69584916014757237, 'mean_alpha': 0.4297094935987143, 'w2': 1.4212475302798604, 'w1': 0.070860317798141753, 'outer_iter': 5, 'inner_iter': 0, 'acc': [0.9954253214638972, 0.988996043521266, 0.9795994065281899, 0.9684718100890207, 0.945351137487636, 0.9202522255192879, 0.8869930761622157, 0.8523738872403561, 0.8194856577645895, 0.7916666666666666], 'clock': 16819.794243999997, 'LL': -29.289427304101707, 'mape': [0.064996074103817067, 0.071577396704022314, 0.082669323795178398, 0.095874193822496637, 0.11053128000027532, 0.12608416391305288, 0.14239396212479988, 0.15863591197649859, 0.17591310830566131, 0.19300541285859785], 'source': 'update alpha beta', 'mape_val': [0.091968334789797088, 0.089512923303993838, 0.087092704986888328, 0.08285230835826761, 0.079185551250141123], 'time': 16822.424984931946, 'acc_val': [0.988996043521266, 0.9872650840751731, 0.9868941641938674, 0.9892433234421365, 0.9871414441147379]}
{'mean_beta': 0.69610274513294257, 'mean_alpha': 0.42835013292586266, 'w2': 1.4212475302798604, 'w1': 0.070860317798141753, 'outer_iter': 5, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.988996043521266, 0.9797230464886251, 0.9683481701285855, 0.9457220573689417, 0.9202522255192879, 0.8868694362017804, 0.8521266073194856, 0.8193620178041543, 0.7912957467853611], 'clock': 16865.386368, 'LL': -29.294489326487312, 'mape': [0.064975082116219107, 0.071548583049916251, 0.082640223813952737, 0.095854647442527335, 0.11050320811980155, 0.1260509665809233, 0.14236632966507659, 0.15861998626076959, 0.17588733200101342, 0.19295757231400235], 'source': 'update alpha beta', 'mape_val': [0.091941098447511249, 0.089471904058772256, 0.087045213775387723, 0.082792673739291361, 0.079088584351472244], 'time': 16868.018473148346, 'acc_val': [0.988996043521266, 0.9873887240356083, 0.9868941641938674, 0.9893669634025717, 0.9872650840751731]}
{'mean_beta': 0.69693431213923462, 'mean_alpha': 0.42646856284122564, 'w2': 1.4212475302798604, 'w1': 0.070860317798141753, 'outer_iter': 5, 'inner_iter': 2, 'acc': [0.9954253214638972, 0.988996043521266, 0.9798466864490604, 0.9683481701285855, 0.9457220573689417, 0.9204995054401582, 0.8873639960435212, 0.8520029673590505, 0.81973293768546, 0.7906775469831849], 'clock': 16910.921101, 'LL': -29.297854182617034, 'mape': [0.064946521567671181, 0.071516574064152794, 0.082624230546049712, 0.095853061032421069, 0.11050184960780593, 0.12605405605950062, 0.14238005234984083, 0.15863438272972072, 0.17590960982910436, 0.19299245868220311], 'source': 'update alpha beta', 'mape_val': [0.091893864541451584, 0.089400388370301204, 0.086974932891693071, 0.082692537911059863, 0.078993011432522908], 'time': 16913.554485082626, 'acc_val': [0.988996043521266, 0.9872650840751731, 0.9868941641938674, 0.9894906033630069, 0.9873887240356083]}
{'mean_beta': 0.69693431213923462, 'mean_alpha': 0.42646856284122564, 'w2': 1.4275801442534239, 'w1': 0.077323315729982411, 'outer_iter': 5, 'inner_iter': 0, 'acc': [0.9951780415430267, 0.9880069238377843, 0.9782393669634025, 0.9637734915924827, 0.9458456973293768, 0.9185212660731948, 0.8884767556874382, 0.8585558852621167, 0.8312314540059347, 0.8045252225519288], 'clock': 16984.944128, 'LL': -29.284537328465976, 'mape': [0.066744105817779079, 0.074174152970305801, 0.085106392991538438, 0.09759325088422649, 0.11171911185041968, 0.12637911248244968, 0.14136116130851831, 0.15615350093663502, 0.17189331198808136, 0.18734369645690352], 'source': 'update w1 w2', 'mape_val': [0.094385919957143877, 0.093920944424111974, 0.093396918022839087, 0.091533788436727007, 0.089889949311130979], 'time': 16987.579656124115, 'acc_val': [0.987759643916914, 0.9852868447082097, 0.9852868447082097, 0.9865232443125618, 0.9838031651829872]}
{'mean_beta': 0.69693431213923462, 'mean_alpha': 0.42646856284122564, 'w2': 1.4308071472207828, 'w1': 0.072730091199814273, 'outer_iter': 5, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9891196834817013, 0.9793521266073195, 0.9683481701285855, 0.9452274975272008, 0.9208704253214639, 0.8884767556874382, 0.8542284866468842, 0.8214638971315529, 0.7927794263105836], 'clock': 17059.662125, 'LL': -29.30887681832645, 'mape': [0.065258846874986731, 0.07202957956247219, 0.08311639118694894, 0.09619423609662095, 0.11073282999083396, 0.12606490535971274, 0.14205708171917489, 0.15784051361030688, 0.17466378634870833, 0.19122242913817475], 'source': 'update w1 w2', 'mape_val': [0.092320444624319861, 0.090217059285685991, 0.088136061673620217, 0.08424877925226075, 0.080758430528729733], 'time': 17062.299741983414, 'acc_val': [0.9886251236399605, 0.9867705242334323, 0.9866468842729971, 0.98837784371909, 0.9865232443125618]}
{'mean_beta': 0.69693431213923462, 'mean_alpha': 0.42646856284122564, 'w2': 1.436066600922373, 'w1': 0.077129771638070374, 'outer_iter': 5, 'inner_iter': 2, 'acc': [0.9951780415430267, 0.9885014836795252, 0.9787339268051434, 0.9632789317507419, 0.9434965380811078, 0.9146884272997032, 0.8863748763600395, 0.8553412462908012, 0.8251730959446093, 0.799455984174085], 'clock': 17135.28959, 'LL': -29.29491062484394, 'mape': [0.066518044202487192, 0.073968440902325711, 0.085073967527382666, 0.097880568367390397, 0.11234604873510205, 0.12729580477644925, 0.14264959675721076, 0.15791564107531889, 0.17418560250161805, 0.18988708378042668], 'source': 'update w1 w2', 'mape_val': [0.094067140062331162, 0.093281754946162809, 0.092455157712157315, 0.090127766029277689, 0.088245888318280716], 'time': 17137.929291963577, 'acc_val': [0.9880069238377843, 0.9859050445103857, 0.9860286844708209, 0.9875123639960435, 0.9844213649851632]}
{'mean_beta': 0.69693431213923462, 'mean_alpha': 0.42646856284122564, 'w2': 1.4384793464360088, 'w1': 0.072869491858502763, 'outer_iter': 5, 'inner_iter': 3, 'acc': [0.9954253214638972, 0.9891196834817013, 0.9792284866468842, 0.9683481701285855, 0.9449802176063303, 0.9213649851632048, 0.8888476755687438, 0.8547230464886251, 0.8222057368941642, 0.7938921859545005], 'clock': 17215.721238, 'LL': -29.314632246446457, 'mape': [0.065315532981152308, 0.072070622732733874, 0.083136341896452831, 0.096182318876302964, 0.11071463834655068, 0.12599716700500968, 0.14195091911921237, 0.15775417063635008, 0.17458728457786704, 0.19115678472660855], 'source': 'update w1 w2', 'mape_val': [0.092431167447394977, 0.090367051005711102, 0.088320697002007065, 0.08449611328169819, 0.081040287764793467], 'time': 17218.36315202713, 'acc_val': [0.9886251236399605, 0.9866468842729971, 0.9867705242334323, 0.9886251236399605, 0.9865232443125618]}
