{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 21.017627, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 21.0207679271698}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5095172362826892, 'w1': 0.080050932004246483, 'outer_iter': 7, 'inner_iter': 15, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9828140454995055, 0.9702027695351138, 0.9493076162215628, 0.9228486646884273, 0.896513353115727, 0.8694362017804155, 0.8453264094955489], 'clock': 19046.87303, 'LL': -34.662671061154285, 'mape': [0.049985152150598927, 0.057257495809951237, 0.065662114312369346, 0.076000079594345363, 0.08841047945095129, 0.10365664424740859, 0.11918053653092057, 0.13283147742455756, 0.14672472892570981, 0.16032167889968058], 'source': 'update w1 w2', 'time': 19047.90262889862}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5116310216803517, 'w1': 0.079633303693443111, 'outer_iter': 7, 'inner_iter': 16, 'acc': [0.9980217606330366, 0.9949307616221563, 0.9903560830860534, 0.9829376854599406, 0.9693372898120672, 0.9493076162215628, 0.9219831849653808, 0.8962660731948566, 0.8677052423343224, 0.8409990108803165], 'clock': 19123.737224, 'LL': -34.653935958996158, 'mape': [0.049772328811082754, 0.056959547345587468, 0.065414872933689708, 0.075998396140165778, 0.088808536271166458, 0.10411884950967398, 0.11995393421727062, 0.13397614956569917, 0.14837722365415756, 0.16233830028347765], 'source': 'update w1 w2', 'time': 19124.770385980606}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5134114371106187, 'w1': 0.080093420974777008, 'outer_iter': 7, 'inner_iter': 17, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9828140454995055, 0.9700791295746786, 0.9495548961424333, 0.9227250247279921, 0.8963897131552918, 0.8695598417408507, 0.8460682492581603], 'clock': 19200.525509, 'LL': -34.664572387708589, 'mape': [0.049982182756933835, 0.057253425239796173, 0.065653466504234079, 0.075991413351147438, 0.088403954332000531, 0.10366381853104638, 0.11918616763705767, 0.13284902059205053, 0.14677603801198508, 0.16041828062612706], 'source': 'update w1 w2', 'time': 19201.562005996704}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5153768861368475, 'w1': 0.079615062231300077, 'outer_iter': 7, 'inner_iter': 18, 'acc': [0.9981454005934718, 0.994807121661721, 0.9904797230464887, 0.9824431256181998, 0.9683481701285855, 0.9493076162215628, 0.9204995054401582, 0.8955242334322453, 0.8674579624134521, 0.844213649851632], 'clock': 19276.985268, 'LL': -34.6571889217945, 'mape': [0.049769159945015046, 0.056956751291108602, 0.065433943911447676, 0.076101038762157278, 0.088894265982376763, 0.10418284424568031, 0.1200265383345256, 0.13389716717225941, 0.14807500668053195, 0.16205109900818693], 'source': 'update w1 w2', 'time': 19278.025100946426}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5171012514517175, 'w1': 0.080130228733113457, 'outer_iter': 7, 'inner_iter': 19, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9828140454995055, 0.9699554896142433, 0.9496785361028685, 0.9228486646884273, 0.896513353115727, 0.8693125618199802, 0.8453264094955489], 'clock': 19353.942726, 'LL': -34.666303787543313, 'mape': [0.049981984920275759, 0.057255103822396333, 0.065658471996092496, 0.076002286988982329, 0.088413989734734744, 0.10366167940433965, 0.11919115379226448, 0.13285258557189561, 0.14678559139892261, 0.16042305947700908], 'source': 'update w1 w2', 'time': 19354.98622894287}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5188513551497489, 'w1': 0.079610940899285554, 'outer_iter': 7, 'inner_iter': 20, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9826904055390703, 0.9683481701285855, 0.9484421364985163, 0.9198813056379822, 0.8960187932739861, 0.8683234421364985, 0.8423590504451038], 'clock': 19431.184841000002, 'LL': -34.660052992791606, 'mape': [0.049755467322849169, 0.056924602886390244, 0.065374725025333605, 0.075818746597735701, 0.08857466780633752, 0.10396674682700301, 0.11973099411661584, 0.13364692602756131, 0.14794518146615049, 0.16192888335692612], 'source': 'update w1 w2', 'time': 19432.23211789131}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5204625383841701, 'w1': 0.080145683728167855, 'outer_iter': 7, 'inner_iter': 21, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9828140454995055, 0.9698318496538081, 0.9495548961424333, 0.9228486646884273, 0.8963897131552918, 0.8694362017804155, 0.8450791295746786], 'clock': 19507.742876, 'LL': -34.66791079494751, 'mape': [0.049976856316531384, 0.057244563978399728, 0.065651910880409586, 0.075986015814978131, 0.088396211704031877, 0.10364860904357792, 0.11916818827460958, 0.13283773251661077, 0.14678256721856045, 0.16045794518383427], 'source': 'update w1 w2', 'time': 19508.793528079987}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5221305538504051, 'w1': 0.079654870551894741, 'outer_iter': 7, 'inner_iter': 22, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9906033630069239, 0.983679525222552, 0.969213649851632, 0.9496785361028685, 0.9207467853610287, 0.8952769535113749, 0.8677052423343224, 0.8413699307616221], 'clock': 19584.984487, 'LL': -34.662565338212751, 'mape': [0.049777519920547096, 0.056949276063448254, 0.065435640334123468, 0.076029803641551, 0.088719913153462712, 0.10405228341852325, 0.11986199033057855, 0.13376642730497831, 0.1480062688312522, 0.16201378023268592], 'source': 'update w1 w2', 'time': 19586.038280010223}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.52367678064973, 'w1': 0.08017052191629806, 'outer_iter': 7, 'inner_iter': 23, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9826904055390703, 0.9698318496538081, 0.9496785361028685, 0.9230959446092978, 0.896513353115727, 0.8695598417408507, 0.8454500494559841], 'clock': 19661.827464, 'LL': -34.669427547473461, 'mape': [0.049971793194395216, 0.057232908901800224, 0.065635371485881791, 0.075968213966387893, 0.088381202003269599, 0.10361614314625112, 0.11915385112810825, 0.13284323141748161, 0.14679850345397116, 0.16047482204103289], 'source': 'update w1 w2', 'time': 19662.884736061096}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5251851881670395, 'w1': 0.079683027215153523, 'outer_iter': 7, 'inner_iter': 24, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9902324431256182, 0.9824431256181998, 0.9688427299703264, 0.9490603363006924, 0.9209940652818991, 0.8952769535113749, 0.8689416419386746, 0.844213649851632], 'clock': 19739.266751, 'LL': -34.66482689820927, 'mape': [0.049759588847012225, 0.056927882297615862, 0.065345593029344701, 0.075861080490453106, 0.088645365564282069, 0.10399740043248672, 0.11976926003046122, 0.13370966839804027, 0.14792304662810277, 0.161844638977341], 'source': 'update w1 w2', 'time': 19740.32805609703}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5266420790341679, 'w1': 0.080178273945563455, 'outer_iter': 7, 'inner_iter': 25, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9828140454995055, 0.9698318496538081, 0.949431256181998, 0.9229723046488625, 0.896513353115727, 0.8694362017804155, 0.8448318496538081], 'clock': 19815.987287, 'LL': -34.670856267418877, 'mape': [0.049968353747059935, 0.057228488709322789, 0.065632053921086939, 0.075956367558688509, 0.088365350364151732, 0.1035996987851415, 0.11914528113231444, 0.13284319065309191, 0.14682349214190543, 0.16052612726006929], 'source': 'update w1 w2', 'time': 19817.053009033203}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5281016988914142, 'w1': 0.0797177986334561, 'outer_iter': 7, 'inner_iter': 26, 'acc': [0.9981454005934718, 0.994807121661721, 0.9906033630069239, 0.9829376854599406, 0.9688427299703264, 0.9484421364985163, 0.9213649851632048, 0.8966369930761622, 0.8693125618199802, 0.8438427299703264], 'clock': 19893.044931, 'LL': -34.666872274942563, 'mape': [0.049778129267837423, 0.056947666821212703, 0.065403552166738751, 0.075911050859998566, 0.088579997191559942, 0.10393705301420056, 0.11973598659265688, 0.1335880829862392, 0.14782278324318837, 0.16179825153880364], 'source': 'update w1 w2', 'time': 19894.113929986954}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.529467595085906, 'w1': 0.080197391532617943, 'outer_iter': 7, 'inner_iter': 27, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9826904055390703, 0.9695845697329377, 0.9490603363006924, 0.9230959446092978, 0.8967606330365975, 0.8695598417408507, 0.8454500494559841], 'clock': 19969.841851, 'LL': -34.672191066148621, 'mape': [0.049965893648012724, 0.057228044992802443, 0.065635085157436504, 0.075955428797059577, 0.088368060739303284, 0.10360206619974492, 0.11915523062445067, 0.13286989264683088, 0.14684643251087648, 0.16055713390676876], 'source': 'update w1 w2', 'time': 19970.91395497322}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5308155876801894, 'w1': 0.079717414865697653, 'outer_iter': 7, 'inner_iter': 28, 'acc': [0.9981454005934718, 0.994807121661721, 0.9902324431256182, 0.9833086053412463, 0.9690900098911969, 0.9485657764589516, 0.9212413452027696, 0.8951533135509396, 0.8686943620178041, 0.8431008902077152], 'clock': 20046.441754, 'LL': -34.668709927932525, 'mape': [0.049773899294770871, 0.056917299716255705, 0.065396497780305901, 0.075936210060536691, 0.088661051105171709, 0.10396900510500415, 0.1197201951922459, 0.13362191508491469, 0.14785484297360527, 0.16179611420016191], 'source': 'update w1 w2', 'time': 20047.51700901985}
{'mean_beta': 0.71919009276389856, 'mean_alpha': 0.43974094993478746, 'w2': 1.5321360624576377, 'w1': 0.080194665112977584, 'outer_iter': 7, 'inner_iter': 29, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9829376854599406, 0.9697082096933729, 0.9490603363006924, 0.923219584569733, 0.896513353115727, 0.8693125618199802, 0.8453264094955489], 'clock': 20122.97327, 'LL': -34.673455363707788, 'mape': [0.049957624809322684, 0.057210674327359379, 0.065615605092745402, 0.075942951831106859, 0.088368286326946585, 0.10362144047118274, 0.11918337842815185, 0.13290830271915824, 0.14689064656394143, 0.1606295557136044], 'source': 'update w1 w2', 'time': 20124.051837921143}
{'mean_beta': 0.72777392412782016, 'mean_alpha': 0.44806475586676825, 'w2': 1.5321360624576377, 'w1': 0.080194665112977584, 'outer_iter': 8, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.994807121661721, 0.9906033630069239, 0.9839268051434223, 0.9702027695351138, 0.9490603363006924, 0.9219831849653808, 0.8962660731948566, 0.8686943620178041, 0.8437190900098912], 'clock': 20167.223969, 'LL': -34.686702980531926, 'mape': [0.049751493957607612, 0.056881490573634091, 0.065299393059140995, 0.075731245565804031, 0.088280076965201959, 0.10353681518909701, 0.11917901129517681, 0.13303080923281096, 0.14720506875270362, 0.16112365433680362], 'source': 'update alpha beta', 'time': 20168.30462694168}
{'mean_beta': 0.72752726894392528, 'mean_alpha': 0.44899910232798274, 'w2': 1.5321360624576377, 'w1': 0.080194665112977584, 'outer_iter': 8, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.994807121661721, 0.9906033630069239, 0.9838031651829872, 0.9703264094955489, 0.9490603363006924, 0.922106824925816, 0.8962660731948566, 0.868570722057369, 0.844213649851632], 'clock': 20210.886851, 'LL': -34.688797570304963, 'mape': [0.049758721129952201, 0.056881512437942774, 0.065287234336676964, 0.075712706607789684, 0.088261366246532025, 0.10352165782391223, 0.11917118813343451, 0.13300580204854714, 0.1471734648963986, 0.16108571506747038], 'source': 'update alpha beta', 'time': 20211.969480991364}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5321360624576377, 'w1': 0.080194665112977584, 'outer_iter': 8, 'inner_iter': 2, 'acc': [0.9981454005934718, 0.994807121661721, 0.990727002967359, 0.983679525222552, 0.9702027695351138, 0.9495548961424333, 0.9219831849653808, 0.8961424332344213, 0.8684470820969338, 0.8440900098911969], 'clock': 20254.456579, 'LL': -34.689965857750622, 'mape': [0.04975848132205915, 0.056883301774881725, 0.065282036197009508, 0.075702100280487877, 0.088246871191019927, 0.10351364239661562, 0.11916401518857758, 0.13300263700109091, 0.14716639980232693, 0.16108036978780454], 'source': 'update alpha beta', 'time': 20255.541225910187}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5375649807203839, 'w1': 0.085909079284365059, 'outer_iter': 8, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9940652818991098, 0.9887487636003957, 0.9798466864490604, 0.9645153313550939, 0.9438674579624134, 0.9179030662710188, 0.8926805143422354, 0.8656033630069239, 0.8408753709198813], 'clock': 20330.977229, 'LL': -34.643456163223256, 'mape': [0.051157259394662188, 0.059255224107844069, 0.068010337746450614, 0.07844824600372384, 0.090691168424364046, 0.10623675696895775, 0.12194441208897705, 0.13537993974715948, 0.14900242106583381, 0.1621408293007863], 'source': 'update w1 w2', 'time': 20332.064982891083}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5402026332096683, 'w1': 0.081235488779914003, 'outer_iter': 8, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9831849653808111, 0.9694609297725024, 0.9489366963402571, 0.9227250247279921, 0.896513353115727, 0.8686943620178041, 0.8445845697329377], 'clock': 20407.248725, 'LL': -34.698504335945287, 'mape': [0.049925464631437794, 0.057181451332069907, 0.0656497999701562, 0.076078053909311799, 0.088583968690724171, 0.10387609147481225, 0.11947811207769339, 0.13325462856357054, 0.14726236446376492, 0.16100543716574683], 'source': 'update w1 w2', 'time': 20408.3397500515}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5447544859069215, 'w1': 0.084655560300875746, 'outer_iter': 8, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9807121661721068, 0.9643916913946587, 0.9454747774480712, 0.9176557863501483, 0.8936696340257171, 0.8688180019782393, 0.843595450049456], 'clock': 20483.741453, 'LL': -34.659742759490484, 'mape': [0.050554300382942903, 0.05845086376064125, 0.06743003139554575, 0.078092904033801314, 0.090406779081384947, 0.10586172768210853, 0.12166419370706308, 0.13533873619243472, 0.14917441047964056, 0.16249053820159776], 'source': 'update w1 w2', 'time': 20484.8355178833}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.546939380636327, 'w1': 0.081485078458287064, 'outer_iter': 8, 'inner_iter': 3, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9906033630069239, 0.9828140454995055, 0.9694609297725024, 0.9493076162215628, 0.9224777448071216, 0.895895153313551, 0.8681998021760633, 0.8455736894164194], 'clock': 20560.293515, 'LL': -34.703636145962875, 'mape': [0.049959027320642287, 0.057228109129441956, 0.065691181188322581, 0.076084829731913176, 0.088536109795164103, 0.10386202626515212, 0.11949041331744581, 0.13325890061265883, 0.14726853666289402, 0.16098960161020101], 'source': 'update w1 w2', 'time': 20561.390846014023}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5511464363567355, 'w1': 0.084073274963397518, 'outer_iter': 8, 'inner_iter': 4, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9892433234421365, 0.9808358061325421, 0.9663699307616221, 0.9481948565776459, 0.9211177052423343, 0.8954005934718101, 0.8665924826904056, 0.8411226508407518], 'clock': 20637.297588, 'LL': -34.673374157917813, 'mape': [0.050396101662095204, 0.058129087573015305, 0.066744056037778596, 0.077323918512792189, 0.090028434632724516, 0.10544921700664933, 0.12138534331519482, 0.13509122373363722, 0.14907891604467799, 0.1625346024100002], 'source': 'update w1 w2', 'time': 20638.398044109344}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5531494037157858, 'w1': 0.081670023232438063, 'outer_iter': 8, 'inner_iter': 5, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.982566765578635, 0.9690900098911969, 0.9485657764589516, 0.9218595450049456, 0.895895153313551, 0.8688180019782393, 0.844213649851632], 'clock': 20713.809970000002, 'LL': -34.707768635609533, 'mape': [0.04998339174613211, 0.05725921480824904, 0.065694705680019269, 0.076058187125554816, 0.088502073191560934, 0.1038056163159294, 0.11942818918393812, 0.1331674523846206, 0.14715850103206268, 0.16087468313716419], 'source': 'update w1 w2', 'time': 20714.913727998734}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5570607902288482, 'w1': 0.082663506679229254, 'outer_iter': 8, 'inner_iter': 6, 'acc': [0.9980217606330366, 0.994807121661721, 0.990108803165183, 0.9829376854599406, 0.9676063303659743, 0.9486894164193868, 0.920375865479723, 0.8941641938674579, 0.8690652818991098, 0.8440900098911969], 'clock': 20790.262595, 'LL': -34.683841929634013, 'mape': [0.050059341620138594, 0.057511987410245435, 0.06623240511517868, 0.077010072948952374, 0.089650692741045493, 0.10503920744385713, 0.12081019963585594, 0.13474744758147891, 0.14885734015163388, 0.1625964555133543], 'source': 'update w1 w2', 'time': 20791.369597911835}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5593646148249574, 'w1': 0.081802148288197277, 'outer_iter': 8, 'inner_iter': 7, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9824431256181998, 0.969213649851632, 0.9490603363006924, 0.9223541048466865, 0.8955242334322453, 0.8684470820969338, 0.8447082096933729], 'clock': 20867.000377, 'LL': -34.711262415275314, 'mape': [0.049996279694289575, 0.057281737350973062, 0.065724333693632175, 0.076082252894062216, 0.088503159821611666, 0.10381908917141026, 0.11943060810495165, 0.1331710042457166, 0.14715581695337759, 0.16084573829412482], 'source': 'update w1 w2', 'time': 20868.110701084137}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5627796806795049, 'w1': 0.08228239192399299, 'outer_iter': 8, 'inner_iter': 8, 'acc': [0.9980217606330366, 0.994807121661721, 0.9898615232443125, 0.981948565776459, 0.9677299703264095, 0.9486894164193868, 0.9207467853610287, 0.8942878338278932, 0.8662215628090999, 0.8426063303659743], 'clock': 20943.777219, 'LL': -34.691950317653202, 'mape': [0.049956015875173607, 0.057377840701358165, 0.066004136675297892, 0.076769178540172983, 0.089542215706102574, 0.1049120797236258, 0.12086193392433718, 0.13469017254459809, 0.14884859689374344, 0.16263754082288318], 'source': 'update w1 w2', 'time': 20944.890716075897}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5649532711839558, 'w1': 0.081904053645061245, 'outer_iter': 8, 'inner_iter': 9, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9824431256181998, 0.9695845697329377, 0.9488130563798219, 0.9226013847675568, 0.8956478733926805, 0.8689416419386746, 0.8443372898120672], 'clock': 21021.244546, 'LL': -34.71424230280882, 'mape': [0.050004643384338188, 0.057294859468852259, 0.065732824856885877, 0.076087434096845041, 0.088522583818748904, 0.10382649651721729, 0.11943591685809048, 0.13317466213888754, 0.14716348196955584, 0.16084823901183928], 'source': 'update w1 w2', 'time': 21022.361205101013}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5679041449063431, 'w1': 0.081701519614634038, 'outer_iter': 8, 'inner_iter': 10, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9902324431256182, 0.9826904055390703, 0.9681008902077152, 0.9483184965380811, 0.9207467853610287, 0.8961424332344213, 0.8659742828882295, 0.842482690405539], 'clock': 21097.850702, 'LL': -34.698500597924138, 'mape': [0.049857820434277181, 0.0571027029637265, 0.065737169786450875, 0.076381313437908924, 0.089216832100930468, 0.10458315407773734, 0.12044919623420611, 0.1343645048464342, 0.14860066978129258, 0.16247727956501387], 'source': 'update w1 w2', 'time': 21098.970530986786}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5700577282171966, 'w1': 0.081965659530109272, 'outer_iter': 8, 'inner_iter': 11, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9823194856577646, 0.969213649851632, 0.9490603363006924, 0.9224777448071216, 0.8952769535113749, 0.8689416419386746, 0.8445845697329377], 'clock': 21174.896009, 'LL': -34.716838582547254, 'mape': [0.050004460382600695, 0.057294250039890943, 0.065745391398553524, 0.076101254662425455, 0.088540578609262191, 0.10385112341909608, 0.11946051546281106, 0.13319495124800779, 0.14718504612111166, 0.16087783061199268], 'source': 'update w1 w2', 'time': 21176.018996953964}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5726444912155191, 'w1': 0.081642045372796235, 'outer_iter': 8, 'inner_iter': 12, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9902324431256182, 0.9821958456973294, 0.967482690405539, 0.9478239366963402, 0.9193867457962414, 0.8936696340257171, 0.8663452027695351, 0.8413699307616221], 'clock': 21251.513750000002, 'LL': -34.703785012332375, 'mape': [0.049847132615597312, 0.057132887149912555, 0.06571477876855171, 0.076513338191063235, 0.089359422354940224, 0.10482293937127829, 0.12075047525157294, 0.13476524886788804, 0.14919166127394898, 0.16327370445882622], 'source': 'update w1 w2', 'time': 21252.63986992836}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5747206122178272, 'w1': 0.082017086586116381, 'outer_iter': 8, 'inner_iter': 13, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.982566765578635, 0.9694609297725024, 0.9489366963402571, 0.9224777448071216, 0.8955242334322453, 0.8688180019782393, 0.844213649851632], 'clock': 21328.338348, 'LL': -34.719161118625145, 'mape': [0.050005444274343863, 0.057298659230685452, 0.065740368930280929, 0.076094008990014853, 0.088533657001213559, 0.10383681982671737, 0.11944579597986286, 0.1331732893730686, 0.14716452254633544, 0.16084581099026751], 'source': 'update w1 w2', 'time': 21329.46769809723}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5770262502000232, 'w1': 0.081516592026274634, 'outer_iter': 8, 'inner_iter': 14, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9902324431256182, 0.9821958456973294, 0.9683481701285855, 0.9489366963402571, 0.9200049455984174, 0.8955242334322453, 0.8664688427299704, 0.8419881305637982], 'clock': 21404.750306, 'LL': -34.708338778045949, 'mape': [0.049790851511386756, 0.056997921428234205, 0.065451029119250756, 0.076099346792807152, 0.088917253581845337, 0.10426181317382203, 0.12013865191661677, 0.13412046826927027, 0.14846462985234518, 0.16248064765532497], 'source': 'update w1 w2', 'time': 21405.882805109024}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5789997341838926, 'w1': 0.082053950315858437, 'outer_iter': 8, 'inner_iter': 15, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9824431256181998, 0.969213649851632, 0.9491839762611276, 0.922106824925816, 0.8955242334322453, 0.8684470820969338, 0.8440900098911969], 'clock': 21481.837924, 'LL': -34.721262772414512, 'mape': [0.050001839271910695, 0.05728542412216997, 0.065725066726960032, 0.076075571818569457, 0.088522611350585242, 0.10380781177286776, 0.11941823787899022, 0.1331454094674937, 0.14713070965341554, 0.1608270597437054], 'source': 'update w1 w2', 'time': 21482.973589897156}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5810585684880287, 'w1': 0.081453151693299183, 'outer_iter': 8, 'inner_iter': 16, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9903560830860534, 0.9831849653808111, 0.9678536102868447, 0.9481948565776459, 0.9193867457962414, 0.8936696340257171, 0.8673343224530168, 0.8428536102868447], 'clock': 21558.446727, 'LL': -34.712171891989115, 'mape': [0.049769570110074469, 0.056965121940289763, 0.06557893144245501, 0.076249863346709468, 0.089055711261981585, 0.10450554995589387, 0.12042622043564023, 0.13451984435093808, 0.1489468193221688, 0.16296013150516173], 'source': 'update w1 w2', 'time': 21559.58647799492}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5829458441698148, 'w1': 0.082084598634093314, 'outer_iter': 8, 'inner_iter': 17, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9824431256181998, 0.969213649851632, 0.9488130563798219, 0.922106824925816, 0.8956478733926805, 0.8684470820969338, 0.8443372898120672], 'clock': 21634.70284, 'LL': -34.723202137992956, 'mape': [0.049998632727806393, 0.057281940885244576, 0.065727756448662272, 0.076076894902583736, 0.088522405787240993, 0.10380103161437573, 0.11942009602220979, 0.13315503979062188, 0.14714517135567279, 0.16084332281619818], 'source': 'update w1 w2', 'time': 21635.84572005272}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5848541630074284, 'w1': 0.081486010687710414, 'outer_iter': 8, 'inner_iter': 18, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9906033630069239, 0.9829376854599406, 0.9688427299703264, 0.9506676557863502, 0.9204995054401582, 0.8951533135509396, 0.8664688427299704, 0.8416172106824926], 'clock': 21711.124719, 'LL': -34.715508288163484, 'mape': [0.049812629350696115, 0.0570292407398292, 0.0654528967601615, 0.076111343393905656, 0.088849764114427465, 0.10418098398960461, 0.12005451667229093, 0.13404419893150998, 0.1483963438136254, 0.16238858600950143], 'source': 'update w1 w2', 'time': 21712.27069592476}
{'mean_beta': 0.72774240601428208, 'mean_alpha': 0.44926523505624893, 'w2': 1.5865842981871185, 'w1': 0.082105034756289386, 'outer_iter': 8, 'inner_iter': 19, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9904797230464887, 0.9824431256181998, 0.9693372898120672, 0.9486894164193868, 0.9222304648862513, 0.8952769535113749, 0.8681998021760633, 0.8443372898120672], 'clock': 21787.524515, 'LL': -34.724976050439636, 'mape': [0.049997986675171753, 0.057279701296494956, 0.065717861811381506, 0.076075133134444445, 0.088529598598550377, 0.10381280511697674, 0.11943589631995122, 0.13317322543133805, 0.14719477337183395, 0.16090839137673113], 'source': 'update w1 w2', 'time': 21788.67365193367}
