{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 15.080000000000002, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 20.794944047927856, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.4948849962091582, 'w1': 0.079824372181903913, 'outer_iter': 13, 'inner_iter': 5, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9792284866468842, 0.9658753709198813, 0.9441147378832839, 0.919757665677547, 0.8882294757665677, 0.8553412462908012, 0.8269040553907022, 0.8009396636993076], 'clock': 7384.1, 'LL': -29.449454293779262, 'mape': [0.065996121785137862, 0.073295611267476496, 0.084506064833171843, 0.097254666895398856, 0.11148094182837784, 0.12624902894123388, 0.14145890222757823, 0.15657532554575368, 0.17247927672144323, 0.18782108848414089], 'source': 'update w1 w2', 'mape_val': [0.092749404814242001, 0.091063290599931165, 0.089492161624445635, 0.0864090616008278, 0.083672976730165202], 'time': 7389.968559026718, 'acc_val': [0.9886251236399605, 0.9856577645895154, 0.9863996043521266, 0.987759643916914, 0.9855341246290801]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.4985083743437946, 'w1': 0.078571972112083707, 'outer_iter': 13, 'inner_iter': 6, 'acc': [0.9951780415430267, 0.9887487636003957, 0.9787339268051434, 0.9646389713155292, 0.94188921859545, 0.9156775469831849, 0.8857566765578635, 0.8538575667655787, 0.8245548961424333, 0.7950049455984174], 'clock': 7429.46, 'LL': -29.435918735295697, 'mape': [0.065571558373768074, 0.072773865793792941, 0.084067037892191512, 0.09739427216412469, 0.11211912584825655, 0.12763387422543127, 0.14363694244541023, 0.15937175847733703, 0.17608821961583165, 0.19232209547867174], 'source': 'update w1 w2', 'mape_val': [0.092249167647124403, 0.090156470270390227, 0.088192597114331472, 0.084646830124929615, 0.081751793056274599], 'time': 7435.330462932587, 'acc_val': [0.9887487636003957, 0.9863996043521266, 0.9866468842729971, 0.9872650840751731, 0.9857814045499506]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.5016309702334529, 'w1': 0.079827604599170196, 'outer_iter': 13, 'inner_iter': 7, 'acc': [0.9953016815034619, 0.9885014836795252, 0.979104846686449, 0.9661226508407518, 0.9439910979228486, 0.919757665677547, 0.8887240356083086, 0.8553412462908012, 0.8269040553907022, 0.8008160237388724], 'clock': 7474.81, 'LL': -29.452983037537102, 'mape': [0.065990386715811686, 0.07328472118542198, 0.084494343512951778, 0.097243890137442793, 0.11149740944474118, 0.1262687744011522, 0.141489946464956, 0.15659584461469941, 0.17251914589339645, 0.18788444147110603], 'source': 'update w1 w2', 'mape_val': [0.092759300124554758, 0.091072678989715786, 0.089491566288862678, 0.086395456982310548, 0.083642664053056995], 'time': 7480.680296897888, 'acc_val': [0.9886251236399605, 0.9856577645895154, 0.9865232443125618, 0.9876360039564788, 0.9854104846686449]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.5047701237552396, 'w1': 0.07876039651962416, 'outer_iter': 13, 'inner_iter': 8, 'acc': [0.9951780415430267, 0.9885014836795252, 0.9797230464886251, 0.9646389713155292, 0.9432492581602374, 0.9162957467853611, 0.8853857566765578, 0.8510138476755688, 0.8210929772502473, 0.7908011869436202], 'clock': 7520.21, 'LL': -29.442492665849951, 'mape': [0.065631409321057238, 0.072920751094058586, 0.084318597505823725, 0.097648293036478248, 0.11236237822020935, 0.12780329282506261, 0.14378855577074098, 0.15979377198122899, 0.17665887101036978, 0.19295073084155054], 'source': 'update w1 w2', 'mape_val': [0.092391233843085147, 0.090333901397887273, 0.088528958468943042, 0.084940617274862365, 0.082203433515338389], 'time': 7526.0862159729, 'acc_val': [0.9885014836795252, 0.9865232443125618, 0.9870178041543026, 0.9875123639960435, 0.984915924826904]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.5076719536266541, 'w1': 0.079797735787675586, 'outer_iter': 13, 'inner_iter': 9, 'acc': [0.9951780415430267, 0.9886251236399605, 0.979104846686449, 0.9659990108803165, 0.9439910979228486, 0.919757665677547, 0.8881058358061326, 0.8549703264094956, 0.8262858555885262, 0.8006923837784372], 'clock': 7565.56, 'LL': -29.456035766257127, 'mape': [0.065979809229394781, 0.073268127690447021, 0.084471474380345815, 0.097226029399003377, 0.11146726630788135, 0.12624613292557663, 0.14148440931403772, 0.1566048374588101, 0.17253055859037997, 0.18790221062404475], 'source': 'update w1 w2', 'mape_val': [0.092764609616931351, 0.091077878123592915, 0.089497961175267607, 0.086402230570765765, 0.083638681766010442], 'time': 7571.436563968658, 'acc_val': [0.9886251236399605, 0.9856577645895154, 0.9865232443125618, 0.9873887240356083, 0.984915924826904]}
{'mean_beta': 0.78345216167575316, 'mean_alpha': 0.42584116116953563, 'w2': 1.5076719536266541, 'w1': 0.079797735787675586, 'outer_iter': 14, 'inner_iter': 0, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9793521266073195, 0.9661226508407518, 0.9439910979228486, 0.9191394658753709, 0.8881058358061326, 0.8552176063303659, 0.8249258160237388, 0.7997032640949555], 'clock': 7593.5, 'LL': -29.460951308390342, 'mape': [0.065865317133523518, 0.073089526949659492, 0.084289390760109412, 0.097080328811428598, 0.11137211750308329, 0.12621279449836201, 0.14155057335170418, 0.15673870442934784, 0.17273972387075984, 0.18820477952378084], 'source': 'update alpha beta', 'mape_val': [0.092537850827626084, 0.090655962131768825, 0.088907173206091511, 0.085632917209696818, 0.082757657726836464], 'time': 7599.366297960281, 'acc_val': [0.9885014836795252, 0.9855341246290801, 0.9867705242334323, 0.9878832838773491, 0.9851632047477745]}
{'mean_beta': 0.78385578693522195, 'mean_alpha': 0.42709788941851529, 'w2': 1.5076719536266541, 'w1': 0.079797735787675586, 'outer_iter': 14, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.9659990108803165, 0.9438674579624134, 0.9191394658753709, 0.8879821958456974, 0.8554648862512364, 0.8248021760633036, 0.7997032640949555], 'clock': 7621.39, 'LL': -29.461711238285865, 'mape': [0.065889612108174483, 0.073109435197900904, 0.0842960583536944, 0.097069766639751337, 0.11135394742482292, 0.12618416385202208, 0.14151683163790948, 0.15669656995046249, 0.17269014288845208, 0.18813903277994959], 'source': 'update alpha beta', 'mape_val': [0.092592752562329905, 0.090739324633365676, 0.089017407595157763, 0.085760925289440848, 0.082883283588770437], 'time': 7627.25081205368, 'acc_val': [0.9885014836795252, 0.9855341246290801, 0.9867705242334323, 0.9878832838773491, 0.9852868447082097]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.5076719536266541, 'w1': 0.079797735787675586, 'outer_iter': 14, 'inner_iter': 2, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.9658753709198813, 0.9439910979228486, 0.9191394658753709, 0.8877349159248269, 0.8559594460929772, 0.8252967359050445, 0.7999505440158259], 'clock': 7649.25, 'LL': -29.462156923739382, 'mape': [0.065901002809707176, 0.073117871421797404, 0.084295579719182875, 0.097059330560770651, 0.11133649379614019, 0.12615665748117891, 0.14148424667369863, 0.15665509544509404, 0.17264554695435935, 0.18809023716326639], 'source': 'update alpha beta', 'mape_val': [0.092618336595166301, 0.090782639999883744, 0.089069244857774288, 0.085831099494636381, 0.082947401238067292], 'time': 7655.115269899368, 'acc_val': [0.9885014836795252, 0.9855341246290801, 0.9867705242334323, 0.9878832838773491, 0.9852868447082097]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.5132739678340092, 'w1': 0.083947542459737443, 'outer_iter': 14, 'inner_iter': 0, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9766320474777448, 0.9613006923837785, 0.9427546983184966, 0.9133283877349159, 0.8825420375865479, 0.8545994065281899, 0.825544015825915, 0.7998269040553907], 'clock': 7694.7, 'LL': -29.427000282983162, 'mape': [0.06695670082984384, 0.075093013850887, 0.086617111264795099, 0.099474345472133366, 0.11374662678593939, 0.12846093374200282, 0.14354421127837619, 0.15836431710384041, 0.17401931592969452, 0.18896737564078045], 'source': 'update w1 w2', 'mape_val': [0.094106998434479047, 0.093756302096313249, 0.093452138546088664, 0.091991520010065789, 0.091058199647649204], 'time': 7700.56877207756, 'acc_val': [0.9875123639960435, 0.9850395647873392, 0.983679525222552, 0.9846686449060337, 0.9807121661721068]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.5164989101353612, 'w1': 0.080347558945065498, 'outer_iter': 14, 'inner_iter': 1, 'acc': [0.9953016815034619, 0.9885014836795252, 0.979104846686449, 0.9657517309594461, 0.9444856577645895, 0.9201285855588526, 0.8886003956478734, 0.8565776458951533, 0.8272749752720079, 0.799455984174085], 'clock': 7740.070000000001, 'LL': -29.468759133440972, 'mape': [0.066005572428739959, 0.073301350698546278, 0.084516657279740781, 0.097277248838017208, 0.11153432022294082, 0.1263326613919937, 0.14158014078235712, 0.15673503708461684, 0.17266914986854073, 0.18806179166199261], 'source': 'update w1 w2', 'mape_val': [0.092778603873827206, 0.091088344253787423, 0.089493429483315484, 0.086393997422236024, 0.083650220124840385], 'time': 7745.940443992615, 'acc_val': [0.98837784371909, 0.9856577645895154, 0.9866468842729971, 0.9876360039564788, 0.9850395647873392]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.5215681485132049, 'w1': 0.079915770160160993, 'outer_iter': 14, 'inner_iter': 2, 'acc': [0.9949307616221563, 0.98837784371909, 0.9794757665677547, 0.9643916913946587, 0.9416419386745796, 0.9155539070227497, 0.8850148367952523, 0.853486646884273, 0.8201038575667656, 0.795375865479723], 'clock': 7785.4400000000005, 'LL': -29.443825938937735, 'mape': [0.065819368177475843, 0.073354868803381254, 0.084969026287797886, 0.098387356415488639, 0.11289481371535795, 0.12841009329233249, 0.14426061862032996, 0.16005714490072773, 0.17664732298576694, 0.1927843469940197], 'source': 'update w1 w2', 'mape_val': [0.092413414842304448, 0.090456842208962468, 0.088895153186272946, 0.08558716010473702, 0.083156486972276178], 'time': 7791.308870077133, 'acc_val': [0.9882542037586548, 0.9851632047477745, 0.9854104846686449, 0.9862759643916914, 0.9834322453016815]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.5252278913420874, 'w1': 0.080387368294963873, 'outer_iter': 14, 'inner_iter': 3, 'acc': [0.9951780415430267, 0.9886251236399605, 0.979104846686449, 0.966246290801187, 0.9439910979228486, 0.9196340257171117, 0.8881058358061326, 0.8553412462908012, 0.826162215628091, 0.7999505440158259], 'clock': 7830.860000000001, 'LL': -29.473882916243006, 'mape': [0.066002225806401055, 0.07330224313074217, 0.084519984596629655, 0.097271846057232242, 0.11152709712939929, 0.12631162572424184, 0.14154326695995784, 0.15668332916655001, 0.17260107412976577, 0.18799847908143991], 'source': 'update w1 w2', 'mape_val': [0.092783619597683151, 0.091084081771913142, 0.089497300810247885, 0.086397589282052115, 0.083647026758942311], 'time': 7836.7291650772095, 'acc_val': [0.9886251236399605, 0.9855341246290801, 0.9863996043521266, 0.9875123639960435, 0.9852868447082097]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.5294184617344384, 'w1': 0.079759277295953002, 'outer_iter': 14, 'inner_iter': 4, 'acc': [0.9949307616221563, 0.9880069238377843, 0.9787339268051434, 0.963402571711177, 0.9416419386745796, 0.9143175074183977, 0.8826656775469832, 0.8496538081107814, 0.8186201780415431, 0.7912957467853611], 'clock': 7876.26, 'LL': -29.455236040076834, 'mape': [0.065812664595274781, 0.073235098102668192, 0.084764228646998382, 0.098211604024406832, 0.11299426929885245, 0.12863361938046813, 0.14475470157981687, 0.16059751045956164, 0.17744355812209853, 0.19375512391786456], 'source': 'update w1 w2', 'mape_val': [0.092620228244583006, 0.090886077967514245, 0.089134892284851969, 0.085857721776969875, 0.083534792450116802], 'time': 7882.1370940208435, 'acc_val': [0.9882542037586548, 0.9866468842729971, 0.9855341246290801, 0.9871414441147379, 0.9831849653808111]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.532915927115249, 'w1': 0.080430024081314028, 'outer_iter': 14, 'inner_iter': 5, 'acc': [0.9951780415430267, 0.9886251236399605, 0.979104846686449, 0.9657517309594461, 0.9442383778437191, 0.9200049455984174, 0.8879821958456974, 0.8553412462908012, 0.8264094955489614, 0.799455984174085], 'clock': 7921.650000000001, 'LL': -29.47803579273285, 'mape': [0.066008545061055454, 0.073309948836744881, 0.084531499130147472, 0.097300586886059651, 0.11155435214821771, 0.12634639756760885, 0.14159048431449264, 0.1567511113688792, 0.17266237709346202, 0.18804198676311595], 'source': 'update w1 w2', 'mape_val': [0.092812564530654604, 0.091141419729353523, 0.089570357195237593, 0.086483634428007869, 0.083751708220883597], 'time': 7927.5276119709015, 'acc_val': [0.9885014836795252, 0.9856577645895154, 0.9863996043521266, 0.9876360039564788, 0.9850395647873392]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.5365814882952107, 'w1': 0.079206715766890326, 'outer_iter': 14, 'inner_iter': 6, 'acc': [0.9954253214638972, 0.9887487636003957, 0.978486646884273, 0.9636498516320475, 0.9416419386745796, 0.9155539070227497, 0.8836547972304649, 0.8523738872403561, 0.8217111770524234, 0.7938921859545005], 'clock': 7967.03, 'LL': -29.464293018009712, 'mape': [0.065650700873730428, 0.072851275948280392, 0.084251352060291551, 0.0976215623783971, 0.11243597931577931, 0.12792565265889841, 0.14388461321626064, 0.15971518228791329, 0.17653752792205804, 0.19281913785367605], 'source': 'update w1 w2', 'mape_val': [0.092399677655581644, 0.090300853982381746, 0.088445177183168605, 0.084858035639952811, 0.081994603242279029], 'time': 7972.911102056503, 'acc_val': [0.9885014836795252, 0.9861523244312562, 0.9867705242334323, 0.9872650840751731, 0.9851632047477745]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.5396766086381057, 'w1': 0.080421134933831753, 'outer_iter': 14, 'inner_iter': 7, 'acc': [0.9951780415430267, 0.9886251236399605, 0.9788575667655787, 0.9657517309594461, 0.9434965380811078, 0.919757665677547, 0.8882294757665677, 0.8550939663699307, 0.8260385756676558, 0.799455984174085], 'clock': 8012.37, 'LL': -29.481604705448444, 'mape': [0.066004631403805178, 0.073304089724230401, 0.084532779107910155, 0.097312865352081987, 0.11158109847763031, 0.12637955007629056, 0.1416162426306091, 0.15676189642700175, 0.17267411626609391, 0.1880524396665687], 'source': 'update w1 w2', 'mape_val': [0.092824443258370137, 0.091154094644808933, 0.089585409220706458, 0.08650134525074632, 0.0837721281244031], 'time': 8018.242623090744, 'acc_val': [0.9886251236399605, 0.9855341246290801, 0.9862759643916914, 0.9873887240356083, 0.9850395647873392]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.5427832253281986, 'w1': 0.079310978236450336, 'outer_iter': 14, 'inner_iter': 8, 'acc': [0.9951780415430267, 0.9885014836795252, 0.9793521266073195, 0.9656280909990109, 0.9421364985163204, 0.9150593471810089, 0.8834075173095944, 0.8513847675568744, 0.8194856577645895, 0.7912957467853611], 'clock': 8057.820000000001, 'LL': -29.470886387556316, 'mape': [0.065589879178364591, 0.072906830733478686, 0.084339721356296526, 0.097639973102147268, 0.11249988722343882, 0.12808222545888623, 0.144196768288889, 0.16007278376834258, 0.17681937064877376, 0.19321531943026896], 'source': 'update w1 w2', 'mape_val': [0.092406415039300069, 0.090352584540201522, 0.088310671595793089, 0.084840981211142003, 0.082048218239645643], 'time': 8063.69509100914, 'acc_val': [0.9882542037586548, 0.9862759643916914, 0.9870178041543026, 0.987759643916914, 0.9851632047477745]}
{'mean_beta': 0.78471483839667622, 'mean_alpha': 0.42789068235521327, 'w2': 1.5456813460008003, 'w1': 0.080381700293819275, 'outer_iter': 14, 'inner_iter': 9, 'acc': [0.9951780415430267, 0.9885014836795252, 0.9788575667655787, 0.9655044510385756, 0.9433728981206726, 0.9188921859545005, 0.8878585558852621, 0.8553412462908012, 0.8260385756676558, 0.7993323442136498], 'clock': 8103.27, 'LL': -29.484688089427575, 'mape': [0.065992895420711795, 0.073288262717548541, 0.08452344461495416, 0.097318653971784533, 0.11158548708414107, 0.12640199174322664, 0.14166273291525863, 0.15681579449876604, 0.17274467337054475, 0.18814869386620442], 'source': 'update w1 w2', 'mape_val': [0.092824212675993403, 0.091145548588337219, 0.089564401205123947, 0.086472113493619912, 0.083733521900707028], 'time': 8109.143749952316, 'acc_val': [0.9885014836795252, 0.9855341246290801, 0.9860286844708209, 0.9873887240356083, 0.9847922848664689]}
{'mean_beta': 0.79013367795636646, 'mean_alpha': 0.43331933742206508, 'w2': 1.5456813460008003, 'w1': 0.080381700293819275, 'outer_iter': 15, 'inner_iter': 0, 'acc': [0.9951780415430267, 0.9885014836795252, 0.9792284866468842, 0.9658753709198813, 0.9438674579624134, 0.9188921859545005, 0.8874876360039565, 0.8548466864490604, 0.8246785361028685, 0.7985905044510386], 'clock': 8131.150000000001, 'LL': -29.48931307362022, 'mape': [0.065886098359701717, 0.073112432391209223, 0.08432943620158774, 0.097154713144218655, 0.11147424044272816, 0.12636790342193363, 0.14173943541648004, 0.15697918773472955, 0.17298323624666159, 0.18847987793450399], 'source': 'update alpha beta', 'mape_val': [0.092613066240879824, 0.09074302718542307, 0.088983235131922758, 0.085716038516792464, 0.082843480341055459], 'time': 8137.015625, 'acc_val': [0.9885014836795252, 0.9855341246290801, 0.9867705242334323, 0.987759643916914, 0.9845450049455984]}
{'mean_beta': 0.7905071239667637, 'mean_alpha': 0.4347100689382552, 'w2': 1.5456813460008003, 'w1': 0.080381700293819275, 'outer_iter': 15, 'inner_iter': 1, 'acc': [0.9951780415430267, 0.9885014836795252, 0.9793521266073195, 0.9657517309594461, 0.9438674579624134, 0.9188921859545005, 0.8879821958456974, 0.8547230464886251, 0.8245548961424333, 0.7985905044510386], 'clock': 8159.04, 'LL': -29.490022053362878, 'mape': [0.065912174622592939, 0.073131357738829755, 0.084333217849819092, 0.097146943173520059, 0.11146296654013928, 0.12635008895102312, 0.14171774614748076, 0.15694260669222562, 0.17294738431543552, 0.18843962641727491], 'source': 'update alpha beta', 'mape_val': [0.092671800924791256, 0.090838382005359958, 0.089112302413602379, 0.085861420690886717, 0.082980648029797682], 'time': 8164.910032987595, 'acc_val': [0.98837784371909, 0.9855341246290801, 0.9866468842729971, 0.9876360039564788, 0.9846686449060337]}
