{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.308391, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.315124034881592}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.7710552878418722, 'w1': 0.087951599585019316, 'outer_iter': 23, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9800939663699307, 0.966246290801187, 0.9468348170128585, 0.9207467853610287, 0.8962660731948566, 0.8704253214638972, 0.844213649851632], 'clock': 10825.564239000001, 'LL': -34.96156138542753, 'mape': [0.050219416240757403, 0.057685764549110674, 0.066341507581481024, 0.07686433073355961, 0.089382541068466881, 0.10466851086979159, 0.12049055737113704, 0.13434716343756647, 0.14835297493664737, 0.16194274090956245], 'source': 'update alpha beta', 'time': 10825.892618179321}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.7761728582042495, 'w1': 0.091069574587267332, 'outer_iter': 23, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9939416419386746, 0.98837784371909, 0.9788575667655787, 0.9631552917903067, 0.9413946587537092, 0.9160484668644906, 0.8898367952522255, 0.8656033630069239, 0.8406280909990109], 'clock': 10865.448540000001, 'LL': -34.898293746959311, 'mape': [0.051108681242520972, 0.059543445530988962, 0.068930470583784237, 0.079755154546600329, 0.092256757396070616, 0.10770673027905815, 0.12342278219862968, 0.13705280229195899, 0.15085031819321471, 0.16400026829032022], 'source': 'update w1 w2', 'time': 10865.775577068329}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.7793617388504746, 'w1': 0.088392769443844985, 'outer_iter': 23, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9799703264094956, 0.9656280909990109, 0.9468348170128585, 0.9208704253214639, 0.8963897131552918, 0.8701780415430267, 0.8454500494559841], 'clock': 10905.508421, 'LL': -34.968055537225105, 'mape': [0.050298546873694068, 0.057827469894371153, 0.066511613759003205, 0.077025244336131518, 0.089496292158877042, 0.10481812858183139, 0.12059662600823014, 0.13442332995239845, 0.14839353510163558, 0.16189160746092432], 'source': 'update w1 w2', 'time': 10905.833858966827}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.7840020416732698, 'w1': 0.086945230830134279, 'outer_iter': 23, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9940652818991098, 0.9887487636003957, 0.9802176063303659, 0.9656280909990109, 0.9446092977250248, 0.9159248269040554, 0.8911968348170128, 0.86337784371909, 0.835435212660732], 'clock': 10945.513935, 'LL': -34.92368852973388, 'mape': [0.049912575815227352, 0.057472427810664424, 0.066557478669964906, 0.077931913479113782, 0.09090070910255256, 0.10658221950860661, 0.12284191698609173, 0.13698476420940936, 0.1513811459242613, 0.16564721561940554], 'source': 'update w1 w2', 'time': 10945.837671041489}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.7875142996922047, 'w1': 0.088395350937524389, 'outer_iter': 23, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9800939663699307, 0.9656280909990109, 0.9465875370919882, 0.9206231454005934, 0.8967606330365975, 0.8703016815034619, 0.8449554896142433], 'clock': 10985.507004000001, 'LL': -34.973821641624554, 'mape': [0.050282310092071868, 0.057805116934177572, 0.066499613756180617, 0.077023371956341097, 0.089487077253963793, 0.10480619991622375, 0.12056365894315198, 0.13436782408276768, 0.14831336121137362, 0.16182044120732553], 'source': 'update w1 w2', 'time': 10985.829038143158}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.7912358625013043, 'w1': 0.087571084534622978, 'outer_iter': 23, 'inner_iter': 4, 'acc': [0.9978981206726014, 0.994188921859545, 0.9885014836795252, 0.9794757665677547, 0.9652571711177053, 0.94473293768546, 0.9175321463897131, 0.8919386745796242, 0.8631305637982196, 0.8372898120672602], 'clock': 11025.392835, 'LL': -34.939359713302167, 'mape': [0.050132906537554749, 0.057726735743598899, 0.066808349462175509, 0.077981100896298214, 0.090840390014678571, 0.10630256733493039, 0.12246208761020558, 0.13662650122120684, 0.15135911238507935, 0.16552046430655626], 'source': 'update w1 w2', 'time': 11025.713015079498}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.7945919146773675, 'w1': 0.08845665575124019, 'outer_iter': 23, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9799703264094956, 0.9659990108803165, 0.9469584569732937, 0.920375865479723, 0.896513353115727, 0.8701780415430267, 0.8447082096933729], 'clock': 11065.287143000001, 'LL': -34.978440867849535, 'mape': [0.050285687227914558, 0.057809556563850215, 0.06651415628576135, 0.077061792408529686, 0.089524448296292247, 0.10481933223606507, 0.12060090195281525, 0.13441278965453016, 0.14837840602558605, 0.16187822535417068], 'source': 'update w1 w2', 'time': 11065.605595111847}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.7979047383231468, 'w1': 0.087432625961282665, 'outer_iter': 23, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9893669634025717, 0.9817012858555886, 0.9661226508407518, 0.9474530168150346, 0.9200049455984174, 0.8928041543026706, 0.8644906033630069, 0.8395153313550939], 'clock': 11105.174651000001, 'LL': -34.953543957846804, 'mape': [0.049969850321261416, 0.057367488519701804, 0.066016729065394186, 0.076874371436733452, 0.089838679095242138, 0.10553595161868808, 0.12168559621331279, 0.13582325902828873, 0.15028631468322021, 0.16452703044446637], 'source': 'update w1 w2', 'time': 11105.491280078888}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.8006282518960663, 'w1': 0.088495929621025496, 'outer_iter': 23, 'inner_iter': 7, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9800939663699307, 0.9659990108803165, 0.9468348170128585, 0.9207467853610287, 0.8968842729970327, 0.8703016815034619, 0.8454500494559841], 'clock': 11145.084056000002, 'LL': -34.982601681744299, 'mape': [0.0502761233978972, 0.057795454857343026, 0.066492251150720175, 0.077030201738572432, 0.08950750935900037, 0.10480991272571669, 0.12058216144464516, 0.13437725816290017, 0.1483294770023342, 0.16184032504998064], 'source': 'update w1 w2', 'time': 11145.398873090744}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.8035051585544037, 'w1': 0.087349331672147354, 'outer_iter': 23, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9940652818991098, 0.9891196834817013, 0.9812067260138477, 0.966246290801187, 0.9477002967359051, 0.9204995054401582, 0.8939169139465876, 0.8667161226508407, 0.8387734915924827], 'clock': 11185.375957, 'LL': -34.962149528722335, 'mape': [0.049920186901390086, 0.057269243967710597, 0.066021482439765924, 0.077006946682292673, 0.089919593145440097, 0.10557175699970604, 0.12173842959437722, 0.13592234111721654, 0.15055241851615658, 0.16482088376298451], 'source': 'update w1 w2', 'time': 11185.690304994583}
{'mean_beta': 0.83843208622636345, 'mean_alpha': 0.50425334428523128, 'w2': 1.8061961822932759, 'w1': 0.088495474105381791, 'outer_iter': 23, 'inner_iter': 9, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9799703264094956, 0.9661226508407518, 0.9467111770524234, 0.9201285855588526, 0.8968842729970327, 0.8704253214638972, 0.8453264094955489], 'clock': 11225.965457, 'LL': -34.986207072942641, 'mape': [0.050262237326716752, 0.057768513535919983, 0.06646628330875827, 0.077013143162065367, 0.089486385940444071, 0.10479495220176106, 0.12058055705224252, 0.13439190309149548, 0.148378667714607, 0.16192737150032044], 'source': 'update w1 w2', 'time': 11226.277980089188}
{'mean_beta': 0.84372320279193158, 'mean_alpha': 0.50982725250821725, 'w2': 1.8061961822932759, 'w1': 0.088495474105381791, 'outer_iter': 24, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9799703264094956, 0.966246290801187, 0.9467111770524234, 0.9207467853610287, 0.8963897131552918, 0.8699307616221563, 0.8447082096933729], 'clock': 11248.048791000001, 'LL': -34.989614381660616, 'mape': [0.050205327792677355, 0.057664799622142507, 0.066342136374569816, 0.076892518550987554, 0.089414460966017295, 0.10471937441283435, 0.12054825885110186, 0.13442007652254906, 0.14847605449411194, 0.16211712738594911], 'source': 'update alpha beta', 'time': 11248.360490083694}
{'mean_beta': 0.84450030343236449, 'mean_alpha': 0.51154688807968673, 'w2': 1.8061961822932759, 'w1': 0.088495474105381791, 'outer_iter': 24, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9799703264094956, 0.966246290801187, 0.9467111770524234, 0.9204995054401582, 0.896513353115727, 0.869807121661721, 0.8447082096933729], 'clock': 11270.064168, 'LL': -34.9900845574305, 'mape': [0.050226606123903658, 0.05768776692406697, 0.066352187281369379, 0.07688991998234454, 0.089409558086691848, 0.10472126697460107, 0.12055847028461666, 0.13442788056742044, 0.14847479265443797, 0.16211683180415112], 'source': 'update alpha beta', 'time': 11270.376988172531}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.8061961822932759, 'w1': 0.088495474105381791, 'outer_iter': 24, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9799703264094956, 0.966246290801187, 0.9468348170128585, 0.9204995054401582, 0.896513353115727, 0.869807121661721, 0.8443372898120672], 'clock': 11292.068277, 'LL': -34.990348830185489, 'mape': [0.050239151869862324, 0.057698840778160454, 0.066359497128222866, 0.07688827278761827, 0.089407558617934285, 0.10471897454007405, 0.1205603201521574, 0.13443043507432628, 0.14847655327445292, 0.16212298339068892], 'source': 'update alpha beta', 'time': 11292.380135059357}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.8112373206801118, 'w1': 0.091649417096120039, 'outer_iter': 24, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9940652818991098, 0.9881305637982196, 0.9786102868447082, 0.962784371909001, 0.941271018793274, 0.9164193867457963, 0.8905786350148368, 0.8660979228486647, 0.8398862512363996], 'clock': 11331.990475, 'LL': -34.926816403303221, 'mape': [0.051129331532118426, 0.059533823994353391, 0.068866743102127786, 0.079776429017263756, 0.092259670914523653, 0.10765549445283107, 0.12349518915366169, 0.13721938101966027, 0.15097971848552141, 0.16424284814670564], 'source': 'update w1 w2', 'time': 11332.300776004791}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.8144303226583511, 'w1': 0.088949944626617886, 'outer_iter': 24, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9893669634025717, 0.9798466864490604, 0.9655044510385756, 0.9462166172106825, 0.9206231454005934, 0.896513353115727, 0.8699307616221563, 0.8444609297725024], 'clock': 11372.035785, 'LL': -34.996907934683222, 'mape': [0.050320018568289986, 0.057848174567254509, 0.066543660225817203, 0.077071388720923728, 0.089534173675691886, 0.10487374322832028, 0.12067166056511558, 0.13452041120568228, 0.14855981905562238, 0.16213874253436825], 'source': 'update w1 w2', 'time': 11372.344536066055}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.8190420931825846, 'w1': 0.087352135907147452, 'outer_iter': 24, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9940652818991098, 0.9891196834817013, 0.9800939663699307, 0.9659990108803165, 0.9449802176063303, 0.9167903066271019, 0.8936696340257171, 0.863996043521266, 0.8367952522255193], 'clock': 11412.077524, 'LL': -34.95240673160334, 'mape': [0.049935471757886957, 0.057499679332621408, 0.066589932945698371, 0.077932199715955414, 0.09091853228370754, 0.10649478249630633, 0.12267554133495721, 0.13674706684124618, 0.15114551097107451, 0.16532464101495192], 'source': 'update w1 w2', 'time': 11412.38451910019}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.8226197037520351, 'w1': 0.088947091396761685, 'outer_iter': 24, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9799703264094956, 0.966246290801187, 0.9464638971315529, 0.9206231454005934, 0.8967606330365975, 0.8699307616221563, 0.8447082096933729], 'clock': 11452.089855, 'LL': -35.002739359274443, 'mape': [0.050304353663990359, 0.057829920300839451, 0.066538033460226034, 0.077081443841924974, 0.089538114357752455, 0.10486512553652359, 0.12065436979706795, 0.13447713725284013, 0.14848044068746472, 0.16205007574797847], 'source': 'update w1 w2', 'time': 11452.395478963852}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.8262621369864562, 'w1': 0.088063477812851371, 'outer_iter': 24, 'inner_iter': 4, 'acc': [0.9980217606330366, 0.9940652818991098, 0.9886251236399605, 0.9797230464886251, 0.9656280909990109, 0.9431256181998022, 0.9166666666666666, 0.8902077151335311, 0.8631305637982196, 0.8367952522255193], 'clock': 11492.297243, 'LL': -34.968069370316243, 'mape': [0.050153062939356785, 0.05772732081312823, 0.066801443441221811, 0.07803718072059361, 0.091018210687985324, 0.10670340163819936, 0.12287467395041746, 0.13705176943351047, 0.15166650086172748, 0.16602664024606262], 'source': 'update w1 w2', 'time': 11492.601361989975}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.829636735156585, 'w1': 0.088993868515126348, 'outer_iter': 24, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9800939663699307, 0.9657517309594461, 0.9464638971315529, 0.9206231454005934, 0.8966369930761622, 0.8703016815034619, 0.8447082096933729], 'clock': 11532.253499, 'LL': -35.007412162333843, 'mape': [0.050302370268476726, 0.057821308319452529, 0.066538017686379972, 0.077099470496790931, 0.089554129324159279, 0.10487234976553921, 0.12068298575191909, 0.13450158630167849, 0.14850103899662784, 0.16207989796523595], 'source': 'update w1 w2', 'time': 11532.568541049957}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.8329946510232282, 'w1': 0.088081841983445416, 'outer_iter': 24, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9893669634025717, 0.9810830860534124, 0.9661226508407518, 0.9481948565776459, 0.9208704253214639, 0.8937932739861523, 0.863996043521266, 0.8376607319485658], 'clock': 11572.222161000002, 'LL': -34.982380712075567, 'mape': [0.04998156257562366, 0.057307480953913095, 0.065865101994753636, 0.076753330234125824, 0.089714968566001668, 0.10529960079905364, 0.12136349901598775, 0.13555239928887261, 0.15006726989236197, 0.16416538718692697], 'source': 'update w1 w2', 'time': 11572.535865068436}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.8356742037213272, 'w1': 0.089037991010811085, 'outer_iter': 24, 'inner_iter': 7, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9799703264094956, 0.9661226508407518, 0.9465875370919882, 0.9207467853610287, 0.8966369930761622, 0.8704253214638972, 0.8450791295746786], 'clock': 11612.145875, 'LL': -35.01163718669951, 'mape': [0.050297722130280074, 0.057804993553823444, 0.066503820476012665, 0.077059736254663308, 0.089523287114395916, 0.10484523746327162, 0.12064464157060088, 0.13445749615915359, 0.14845010842248871, 0.16203909587487522], 'source': 'update w1 w2', 'time': 11612.457489013672}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.8385836472113577, 'w1': 0.087882282749058752, 'outer_iter': 24, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9945598417408507, 0.9892433234421365, 0.9807121661721068, 0.9656280909990109, 0.945351137487636, 0.9201285855588526, 0.892433234421365, 0.8647378832838774, 0.8400098911968348], 'clock': 11652.308198, 'LL': -34.991060859397088, 'mape': [0.049940165888421657, 0.057320269936543683, 0.066224386599793544, 0.077335425631560373, 0.090328948424057767, 0.10595337435707675, 0.1221479083274912, 0.13640535671732956, 0.15091242641564953, 0.16525298775746072], 'source': 'update w1 w2', 'time': 11652.61776804924}
{'mean_beta': 0.8455921197757047, 'mean_alpha': 0.5127959570970354, 'w2': 1.8413068173399434, 'w1': 0.089048207575962823, 'outer_iter': 24, 'inner_iter': 9, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9800939663699307, 0.9658753709198813, 0.9464638971315529, 0.9208704253214639, 0.8966369930761622, 0.869807121661721, 0.8450791295746786], 'clock': 11692.276015000001, 'LL': -35.015279404929949, 'mape': [0.050285436794836297, 0.057787565301069301, 0.066495139396032479, 0.077060691306775966, 0.089532633225737318, 0.10485716032446739, 0.12067837598592408, 0.13451113156751329, 0.14854178837061871, 0.16213724685686368], 'source': 'update w1 w2', 'time': 11692.583482027054}
{'mean_beta': 0.85084480504819016, 'mean_alpha': 0.5184539818745123, 'w2': 1.8413068173399434, 'w1': 0.089048207575962823, 'outer_iter': 25, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9800939663699307, 0.9661226508407518, 0.9463402571711177, 0.9212413452027696, 0.8963897131552918, 0.8695598417408507, 0.8440900098911969], 'clock': 11714.365136, 'LL': -35.018624308832898, 'mape': [0.05022816855744195, 0.057687719647276071, 0.06637411034743107, 0.076954611439561574, 0.089480591587483907, 0.10479541316040525, 0.12063620752843707, 0.13452441354462136, 0.1486131596075278, 0.16227620624416386], 'source': 'update alpha beta', 'time': 11714.671486139297}
{'mean_beta': 0.85162303794362804, 'mean_alpha': 0.52020757417630414, 'w2': 1.8413068173399434, 'w1': 0.089048207575962823, 'outer_iter': 25, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9892433234421365, 0.9800939663699307, 0.9658753709198813, 0.9465875370919882, 0.9211177052423343, 0.8962660731948566, 0.8694362017804155, 0.844213649851632], 'clock': 11736.389356000001, 'LL': -35.019085352028355, 'mape': [0.050249741680644659, 0.05771238024438019, 0.066387071870303141, 0.076956682533983037, 0.089487317634322286, 0.10481058095994697, 0.12065505620699618, 0.13454482639231533, 0.1486256464379484, 0.16228046344651767], 'source': 'update alpha beta', 'time': 11736.694581985474}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.8413068173399434, 'w1': 0.089048207575962823, 'outer_iter': 25, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9800939663699307, 0.9659990108803165, 0.9465875370919882, 0.9209940652818991, 0.8963897131552918, 0.869188921859545, 0.844213649851632], 'clock': 11758.442889, 'LL': -35.019345939846552, 'mape': [0.050262436526986358, 0.057727650144432395, 0.066398686848267663, 0.076958045612350173, 0.089484920232886414, 0.1048189281728736, 0.12066089474497151, 0.13455129988748718, 0.14863063947718244, 0.16227419966281492], 'source': 'update alpha beta', 'time': 11758.746994018555}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.8463333437314546, 'w1': 0.092145950584685055, 'outer_iter': 25, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9936943620178041, 0.9881305637982196, 0.9793521266073195, 0.9642680514342236, 0.9411473788328387, 0.9149357072205737, 0.8887240356083086, 0.8653560830860534, 0.8393916913946587], 'clock': 11798.502052, 'LL': -34.955672183512597, 'mape': [0.051185160381152194, 0.059622416771953388, 0.068878553133642648, 0.079753603044958932, 0.09213658889903352, 0.10762967455096425, 0.12345143917850213, 0.1369944303195329, 0.15075615540878676, 0.1640324103035273], 'source': 'update w1 w2', 'time': 11798.804115056992}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.849601560018959, 'w1': 0.089493873433349733, 'outer_iter': 25, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9798466864490604, 0.966246290801187, 0.9460929772502473, 0.9206231454005934, 0.8963897131552918, 0.8703016815034619, 0.8447082096933729], 'clock': 11838.368661, 'LL': -35.025937552773357, 'mape': [0.050348501806169732, 0.057880864628957321, 0.066575731431666757, 0.077099674614539385, 0.089554780574043508, 0.10491515642163907, 0.12072373814497646, 0.13457172777823886, 0.14861324949133062, 0.1621871336286069], 'source': 'update w1 w2', 'time': 11838.66878414154}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.8541971622406741, 'w1': 0.087890358254166898, 'outer_iter': 25, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9794757665677547, 0.9646389713155292, 0.9457220573689417, 0.9177794263105836, 0.8931750741839762, 0.8642433234421365, 0.8365479723046488], 'clock': 11878.132592, 'LL': -34.98132030238731, 'mape': [0.049920941616293221, 0.057466682396565612, 0.066545785844252484, 0.07792613065446273, 0.091065629121095615, 0.10673411385153944, 0.12285088370611064, 0.13711735364487806, 0.15165484611493377, 0.1659822424269557], 'source': 'update w1 w2', 'time': 11878.43097114563}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.857733265109121, 'w1': 0.089490612599228372, 'outer_iter': 25, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9888724035608308, 0.9798466864490604, 0.9661226508407518, 0.9465875370919882, 0.9208704253214639, 0.8963897131552918, 0.869807121661721, 0.8443372898120672], 'clock': 11917.975651, 'LL': -35.031830678212422, 'mape': [0.050329500905940128, 0.057858320390045938, 0.066573317632274573, 0.077118243768793074, 0.089593865022839572, 0.10494913243024644, 0.12075690206264751, 0.1346056169167508, 0.14864089012674001, 0.16220920765293864], 'source': 'update w1 w2', 'time': 11918.272484064102}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.8613682799459164, 'w1': 0.08862348434337608, 'outer_iter': 25, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9892433234421365, 0.9797230464886251, 0.9640207715133531, 0.9442383778437191, 0.9179030662710188, 0.8904549950544016, 0.8607814045499506, 0.8335806132542037], 'clock': 11957.755406, 'LL': -34.997072966433471, 'mape': [0.05017577549665083, 0.057818543027341865, 0.066871709735158519, 0.078019954031908284, 0.090965857715970017, 0.10653484716509054, 0.12279580732012803, 0.13696288157775616, 0.15173280516939405, 0.16603760886437263], 'source': 'update w1 w2', 'time': 11958.050621032715}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.8646972858806341, 'w1': 0.089541511049607544, 'outer_iter': 25, 'inner_iter': 5, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9799703264094956, 0.9658753709198813, 0.9460929772502473, 0.9206231454005934, 0.8960187932739861, 0.8705489614243324, 0.8438427299703264], 'clock': 11997.671036000002, 'LL': -35.036550478258853, 'mape': [0.050330051090259197, 0.057859853862783063, 0.066571643150282231, 0.077140560501619979, 0.089613143674872539, 0.10493304072504571, 0.12075641323192618, 0.13459373786555814, 0.14861590902527197, 0.16221367286377639], 'source': 'update w1 w2', 'time': 11997.964651107788}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.8680253826979962, 'w1': 0.088655667097783483, 'outer_iter': 25, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.994188921859545, 0.9888724035608308, 0.9810830860534124, 0.9669881305637982, 0.9452274975272008, 0.9187685459940653, 0.8928041543026706, 0.8647378832838774, 0.837784371909001], 'clock': 12037.554996, 'LL': -35.011471970020814, 'mape': [0.050022184996896576, 0.057360923218607966, 0.066035303887993071, 0.076933652059131011, 0.089884121410720677, 0.10565804910095342, 0.1217994096061876, 0.13601426291576496, 0.15059859162490027, 0.16494325100347307], 'source': 'update w1 w2', 'time': 12037.8470621109}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.8707303502768513, 'w1': 0.089591209465076579, 'outer_iter': 25, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9891196834817013, 0.9798466864490604, 0.9661226508407518, 0.9465875370919882, 0.9204995054401582, 0.8962660731948566, 0.8703016815034619, 0.8440900098911969], 'clock': 12077.578749, 'LL': -35.040832623244867, 'mape': [0.050323410136268822, 0.057844773356629735, 0.066554063540601574, 0.077097523257742828, 0.089572522503682778, 0.10490250993595433, 0.12070857815248999, 0.13453157030724541, 0.14855092550730761, 0.16213349041024713], 'source': 'update w1 w2', 'time': 12077.869520187378}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.8735610546341837, 'w1': 0.088358714280527689, 'outer_iter': 25, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9892433234421365, 0.9815776458951533, 0.9669881305637982, 0.9474530168150346, 0.919757665677547, 0.8925568743818002, 0.8631305637982196, 0.8370425321463897], 'clock': 12117.444616, 'LL': -35.020150448176118, 'mape': [0.049979738771782502, 0.057374555421582596, 0.066199017620849093, 0.07728562219602747, 0.090137943952562027, 0.10578312130467056, 0.12193538052719463, 0.13614039983305681, 0.15075345091346321, 0.16505752220553904], 'source': 'update w1 w2', 'time': 12117.733815193176}
{'mean_beta': 0.85273346102338754, 'mean_alpha': 0.52148525873377671, 'w2': 1.8762564057716711, 'w1': 0.089590168286462393, 'outer_iter': 25, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9943125618199802, 0.988996043521266, 0.9799703264094956, 0.9661226508407518, 0.9463402571711177, 0.920375865479723, 0.8962660731948566, 0.8700544015825915, 0.8440900098911969], 'clock': 12157.314272000001, 'LL': -35.044515571820959, 'mape': [0.050311163483284536, 0.05782231518241826, 0.066527726827482259, 0.077090207041243863, 0.08957721712161594, 0.10490719468885742, 0.12071227814118284, 0.13454410879504691, 0.14858105568289409, 0.16220266804285385], 'source': 'update w1 w2', 'time': 12157.601897001266}
{'mean_beta': 0.85812986195170815, 'mean_alpha': 0.52715153745652521, 'w2': 1.8762564057716711, 'w1': 0.089590168286462393, 'outer_iter': 26, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9891196834817013, 0.9800939663699307, 0.966246290801187, 0.9468348170128585, 0.9204995054401582, 0.8963897131552918, 0.8690652818991098, 0.843595450049456], 'clock': 12179.25188, 'LL': -35.047722297702613, 'mape': [0.050253991980173593, 0.057719722217543498, 0.066407758083058266, 0.076975643927001042, 0.089510201184563778, 0.10484194160735018, 0.12067843647863366, 0.13455870209631821, 0.14866240904396197, 0.16236967125848625], 'source': 'update alpha beta', 'time': 12179.538568973541}
